version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 189 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$GroupConfig
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$SortConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Cache
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ApiDocs
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties
instanceKlass org/springdoc/core/conditions/SpecPropertiesCondition
instanceKlass org/springframework/boot/data/autoconfigure/web/DataWebProperties
instanceKlass org/springframework/data/querydsl/binding/QuerydslBindingsFactory
instanceKlass io/swagger/v3/oas/annotations/Hidden
instanceKlass org/springframework/web/bind/annotation/RestControllerAdvice
instanceKlass org/webjars/WebJarVersionLocator
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingFilterBean
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
# instanceKlass org/springframework/boot/webmvc/autoconfigure/JspTemplateAvailabilityProvider$$Lambda+0x000000000d8a1238
instanceKlass org/springframework/boot/webmvc/autoconfigure/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
# instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000000000d8a3190
# instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000000000d8a2f60
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
# instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000000000d8a2af8
# instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000000000d8a28b0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass org/springframework/boot/validation/autoconfigure/PrimaryDefaultValidatorPostProcessor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
# instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000000000d8a4000
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89fc40
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000000d89f7e8
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000000000d89f5a8
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000000d89f358
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000000d89ee88
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnExpression
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d8a0000
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89ceb8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89ca70
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89c828
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89c5e0
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89c398
# instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d89c150
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/boot/jdbc/XADataSourceWrapper
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 85 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000000000d89a9e0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass jakarta/transaction/Transaction
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass io/micrometer/observation/Observation
instanceKlass io/micrometer/observation/ObservationView
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistry
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerFactory
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass jakarta/persistence/EntityManager
instanceKlass org/springframework/boot/web/server/reactive/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ReactiveWebServerFactory
instanceKlass org/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/error/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/apache/catalina/Manager
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass io/micrometer/core/instrument/MeterRegistry
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass io/micrometer/core/instrument/binder/tomcat/TomcatMetrics
instanceKlass io/micrometer/core/instrument/binder/MeterBinder
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x000000000d88ca98
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springdoc/scalar/ScalarDisableAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 132 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000000d88a3a8
